Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
182, 1, 2005, 0, 0, 1:0, 1:3, NO_TECH
182, 2, 445, 0, 0, 2:0, 2:1, TECH_SATELLITES
182, 4, 75, 0, 820, 3:0, 1:3, TECH_ADVANCED_FLIGHT
182, 5, 150, 0, 0, 2:1, 1:3, TECH_ADVANCED_FLIGHT
182, 6, 320, 80, 0, 2:0, 1:3, TECH_ADVANCED_FLIGHT
182, 7, 155, 0, 0, 2:0, 1:3, TECH_REPLACEABLE_PARTS
182, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
182, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
182, 12, 95, 0, 86, 0:0, 0:1, NO_TECH
182, 14, 110, 0, 658, 0:0, 0:1, NO_TECH
182, 15, 96, 0, 98, 0:0, 0:1, NO_TECH
182, 16, 288, 0, 96, 0:0, 0:1, NO_TECH
182, 20, 103, 0, 158, 0:0, 0:1, NO_TECH
182, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
182, 22, 103, 0, 86, 0:0, 0:1, TECH_ADVANCED_FLIGHT
182, 24, 0, 0, 48, 0:0, 0:1, NO_TECH
183, 0, 235, 0, 1616, 1:2, 1:3, TECH_ADVANCED_FLIGHT
183, 1, 2365, 0, 0, 1:0, 1:3, NO_TECH
183, 2, 445, 0, 0, 2:0, 2:1, TECH_SATELLITES
183, 4, 75, 0, 1090, 3:0, 1:3, TECH_ADVANCED_FLIGHT
183, 5, 225, 0, 80, 2:1, 1:3, TECH_ADVANCED_FLIGHT
183, 6, 320, 80, 0, 2:0, 1:3, TECH_ADVANCED_FLIGHT
183, 7, 155, 0, 0, 1:0, 1:3, TECH_REPLACEABLE_PARTS
183, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
183, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
183, 12, 95, 0, 83, 0:0, 0:1, NO_TECH
183, 14, 110, 0, 593, 0:0, 0:1, NO_TECH
183, 15, 96, 0, 103, 0:0, 0:1, NO_TECH
183, 16, 288, 0, 96, 0:0, 0:1, NO_TECH
183, 20, 103, 0, 110, 0:0, 0:1, NO_TECH
183, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
183, 22, 103, 0, 126, 0:0, 0:1, NO_TECH
183, 24, 62, 0, 48, 0:0, 0:1, NO_TECH
184, 0, 235, 0, 1510, 2:2, 1:3, TECH_ADVANCED_FLIGHT
184, 1, 2365, 0, 0, 1:0, 1:3, NO_TECH
184, 2, 515, 0, 0, 2:0, 2:1, TECH_SATELLITES
184, 4, 75, 0, 850, 3:0, 1:3, TECH_SATELLITES
184, 5, 150, 0, 80, 2:2, 1:3, TECH_ADVANCED_FLIGHT
184, 6, 320, 80, 0, 2:0, 1:3, TECH_ADVANCED_FLIGHT
184, 7, 155, 0, 0, 2:0, 1:3, TECH_REPLACEABLE_PARTS
184, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
184, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
184, 12, 95, 0, 43, 0:0, 0:1, NO_TECH
184, 14, 110, 0, 658, 0:0, 0:1, NO_TECH
184, 15, 96, 0, 103, 0:0, 0:1, NO_TECH
184, 16, 343, 0, 96, 0:0, 0:1, NO_TECH
184, 20, 103, 0, 165, 0:0, 0:1, NO_TECH
184, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
184, 22, 103, 0, 126, 0:0, 0:1, NO_TECH
184, 24, 55, 0, 48, 0:0, 0:1, NO_TECH
185, 0, 235, 0, 1595, 2:2, 1:3, TECH_ADVANCED_FLIGHT
185, 1, 1805, 0, 0, 1:0, 1:3, NO_TECH
185, 2, 355, 0, 65, 2:0, 2:1, TECH_SATELLITES
185, 4, 75, 0, 450, 5:0, 1:3, TECH_SATELLITES
185, 5, 225, 0, 80, 2:1, 1:3, TECH_ADVANCED_FLIGHT
185, 6, 400, 80, 0, 3:0, 1:3, TECH_ADVANCED_FLIGHT
185, 7, 155, 0, 75, 3:0, 1:3, TECH_REPLACEABLE_PARTS
185, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
185, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
185, 12, 95, 0, 86, 0:0, 0:1, NO_TECH
185, 14, 110, 0, 466, 0:0, 0:1, NO_TECH
185, 15, 96, 0, 103, 0:0, 0:1, NO_TECH
185, 16, 288, 0, 96, 0:0, 0:1, NO_TECH
185, 20, 103, 0, 165, 0:0, 0:1, NO_TECH
185, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
185, 22, 103, 0, 86, 0:0, 0:1, NO_TECH
185, 24, 0, 0, 48, 0:0, 0:1, NO_TECH
186, 0, 235, 0, 1733, 2:2, 1:3, TECH_ADVANCED_FLIGHT
186, 1, 1485, 0, 0, 1:0, 1:3, NO_TECH
186, 2, 440, 0, 130, 2:0, 2:1, TECH_SATELLITES
186, 4, 0, 0, 540, 5:0, 1:3, TECH_SATELLITES
186, 5, 75, 0, 80, 1:0, 1:3, TECH_ADVANCED_FLIGHT
186, 6, 240, 80, 0, 3:0, 1:3, TECH_ADVANCED_FLIGHT
186, 7, 230, 0, 0, 2:0, 1:3, TECH_BALLISTICS
186, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
186, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
186, 12, 95, 0, 86, 0:0, 0:1, NO_TECH
186, 14, 110, 0, 401, 0:0, 0:1, NO_TECH
186, 15, 96, 0, 103, 0:0, 0:1, NO_TECH
186, 16, 245, 0, 96, 0:0, 0:1, NO_TECH
186, 20, 103, 0, 206, 0:0, 0:1, NO_TECH
186, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
186, 22, 103, 0, 86, 0:0, 0:1, NO_TECH
186, 24, 0, 0, 48, 0:0, 0:1, NO_TECH
187, 0, 235, 0, 1671, 2:2, 1:3, TECH_ADVANCED_FLIGHT
187, 1, 1485, 0, 0, 1:0, 1:3, NO_TECH
187, 2, 510, 0, 130, 2:0, 2:1, TECH_SATELLITES
187, 4, 170, 0, 630, 4:0, 1:3, NO_TECH
187, 5, 75, 0, 80, 1:0, 1:3, TECH_ADVANCED_FLIGHT
187, 6, 320, 80, 0, 5:0, 1:3, TECH_ADVANCED_FLIGHT
187, 7, 230, 0, 0, 2:0, 1:3, TECH_BALLISTICS
187, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
187, 10, 180, 0, 75, 0:0, 0:1, NO_TECH
187, 12, 95, 0, 86, 0:0, 0:1, NO_TECH
187, 14, 110, 0, 346, 0:0, 0:1, NO_TECH
187, 15, 96, 0, 90, 0:0, 0:1, NO_TECH
187, 16, 205, 0, 48, 0:0, 0:1, NO_TECH
187, 20, 103, 0, 103, 0:0, 0:1, NO_TECH
187, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
187, 22, 103, 0, 86, 0:0, 0:1, NO_TECH
187, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
188, 0, 235, 70, 1623, 2:2, 1:3, TECH_MILITARY_TACTICS
188, 1, 1485, 0, 0, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
188, 2, 645, 0, 130, 2:0, 2:1, TECH_BALLISTICS
188, 4, 170, 0, 630, 4:0, 1:3, NO_TECH
188, 5, 0, 0, 80, 2:0, 1:3, TECH_ADVANCED_FLIGHT
188, 6, 240, 160, 0, 6:0, 1:3, TECH_SATELLITES
188, 7, 155, 0, 0, 1:1, 1:3, TECH_BALLISTICS
188, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
188, 10, 55, 0, 0, 0:0, 0:1, NO_TECH
188, 12, 95, 0, 123, 0:0, 0:1, NO_TECH
188, 14, 110, 0, 281, 0:0, 0:1, NO_TECH
188, 15, 96, 0, 90, 0:0, 0:1, NO_TECH
188, 16, 205, 0, 96, 0:0, 0:1, NO_TECH
188, 20, 103, 0, 206, 0:0, 0:1, NO_TECH
188, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
188, 22, 103, 0, 123, 0:0, 0:1, NO_TECH
188, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
189, 0, 235, 70, 1650, 2:2, 1:3, TECH_MILITARY_TACTICS
189, 1, 1485, 0, 85, 2:0, 1:3, TECH_STEALTH_TECHNOLOGY
189, 2, 815, 0, 130, 2:0, 2:1, TECH_BALLISTICS
189, 4, 255, 0, 630, 5:0, 1:3, NO_TECH
189, 5, 75, 0, 80, 2:0, 1:3, TECH_MILITARY_SCIENCE
189, 6, 320, 240, 0, 1:0, 1:3, TECH_SATELLITES
189, 7, 305, 0, 0, 1:0, 1:3, TECH_BALLISTICS
189, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
189, 10, 110, 0, 0, 0:0, 0:1, NO_TECH
189, 12, 55, 0, 123, 0:0, 0:1, NO_TECH
189, 14, 110, 0, 183, 0:0, 0:1, NO_TECH
189, 15, 96, 0, 90, 0:0, 0:1, NO_TECH
189, 16, 303, 0, 48, 0:0, 0:1, NO_TECH
189, 20, 103, 0, 206, 0:0, 0:1, NO_TECH
189, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
189, 22, 103, 0, 123, 0:0, 0:1, NO_TECH
189, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
190, 0, 235, 70, 1594, 1:3, 1:3, TECH_MILITARY_TACTICS
190, 1, 1485, 0, 85, 1:0, 1:3, TECH_COMPOSITES
190, 2, 815, 70, 130, 2:0, 2:1, TECH_BALLISTICS
