Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
182, Combat, 2, District, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2227.5
182, Combat, 5, UNIT_IRONCLAD, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2228.5
182, Combat, 6, District, 2, UNIT_AT_CREW, 1.0, 2229.5
182, Death, 6, DISTRICT_ENCAMPMENT, 2, UNIT_AT_CREW, 1.0, 2230.5
183, Combat, 2, District, 6, UNIT_KNIGHT, 1.0, 2231.5
183, Combat, 5, UNIT_FRIGATE, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2232.5
183, Combat, 5, UNIT_FRIGATE, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2233.5
183, Denounce Player, 7, , 2, , 1.0, 2234.5
184, Combat, 5, UNIT_FRIGATE, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2235.5
184, Combat, 5, UNIT_FRIGATE, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2236.5
184, Combat, 5, UNIT_IRONCLAD, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2237.5
184, Death, 5, UNIT_IRONCLAD, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2238.5
185, Combat, 2, UNIT_AT_CREW, 6, UNIT_KNIGHT, 1.0, 2239.5
185, Combat, 2, District, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2240.5
185, Barb Combat, 5, UNIT_KNIGHT, 63, UNIT_SCOUT, 0.5, 2241.0
185, Barb Death, 5, UNIT_KNIGHT, 63, UNIT_SCOUT, 0.5, 2241.5
186, Denounce Player, 2, , 1, , 1.0, 2242.5
186, Combat, 2, District, 6, UNIT_KNIGHT, 1.0, 2243.5
186, Death, 2, DISTRICT_CITY_CENTER, 6, UNIT_KNIGHT, 1.0, 2244.5
186, Denounce Player, 5, , 4, , 1.0, 2245.5
186, Combat, 5, UNIT_FRIGATE, 6, UNIT_BRAZILIAN_MINAS_GERAES, 1.0, 2246.5
