Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
182, 2, 6, 3:1, 196610:14942223, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 87, 3, 11, 0, 14
182, 5, 6, 1:1, 11796520:13303847, UNIT_IRONCLAD, UNIT_BRAZILIAN_MINAS_GERAES, 60, 70, 1, 1, 35, 18
182, 6, 2, 3:1, 2555940:9437217, DISTRICT_ENCAMPMENT, DISTRICT_ENCAMPMENT, 97, 70, 3, -5, 0, 100
183, 2, 6, 3:1, 2424866:9306113, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 65, 3, 6, 0, 43
183, 5, 6, 1:1, 8716353:13303847, UNIT_FRIGATE, UNIT_BRAZILIAN_MINAS_GERAES, 55, 70, 3, 3, 0, 18
183, 5, 6, 1:1, 8257579:13303847, UNIT_FRIGATE, UNIT_BRAZILIAN_MINAS_GERAES, 55, 70, 3, 1, 0, 18
184, 5, 6, 1:1, 8257579:13303847, UNIT_FRIGATE, UNIT_BRAZILIAN_MINAS_GERAES, 55, 70, 3, -1, 0, 15
184, 5, 6, 1:1, 8716353:13303847, UNIT_FRIGATE, UNIT_BRAZILIAN_MINAS_GERAES, 55, 70, 3, -2, 0, 18
184, 5, 6, 1:1, 11796520:13303847, UNIT_IRONCLAD, UNIT_BRAZILIAN_MINAS_GERAES, 60, 70, 9, -4, 23, 33
185, 2, 6, 1:1, 8257546:16580648, UNIT_AT_CREW, UNIT_KNIGHT, 70, 48, 17, 20, 11, 55
185, 2, 6, 3:1, 196610:15925260, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 87, 3, 0, 0, 22
185, 5, 63, 1:1, 3801115:14680287, UNIT_KNIGHT, UNIT_SCOUT, 65, 10, 7, 3, 2, 100
186, 2, 6, 3:1, 262147:16580648, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 80, 48, 2, -2, 0, 100
186, 5, 6, 1:1, 8716353:12845107, UNIT_FRIGATE, UNIT_BRAZILIAN_MINAS_GERAES, 55, 87, 3, 13, 0, 5
